# accession	molecular_function	ec_number
A0A7L0PGQ6	heparin binding	
A0A7L0Q717	heparin binding	
A0A7L0SYM4	heparin binding	
A0A7L0UUF4	heparin binding	
A0A7L0XU70	heparin binding	
A0A7L0Y4F0	heparin binding	
A0A7L1AGW5	heparin binding	
A0A7L1CDN1	heparin binding	
A0A7L1D477	heparin binding	
A0A7L1FY37	heparin binding	
A0A7L1GUU8	heparin binding	
A0A7L1JQI1	heparin binding	
A0A7L1LFU1	heparin binding	
A0A7L1MMD1	heparin binding	
A0A7L1QIE6	heparin binding	
A0A7L1XUT4	heparin binding	
A0A7L1YP34	heparin binding	
A0A7L2B7I8	heparin binding	
A0A7L2CX62	heparin binding	
A0A7L2KHA2	heparin binding	
A0A7L2VQN5	heparin binding	
A0A7L2X144	heparin binding	
A0A7L2YQD1	heparin binding	
A0A7L3AA68	heparin binding	
A0A7L3DM50	heparin binding	
A0A7L3FJE6	heparin binding	
A0A7L3K5G8	heparin binding	
A0A7L3LZU6	heparin binding	
A0A7L3PGG1	heparin binding	
A0A7L3RR80	heparin binding	
A0A7L3T7D8	heparin binding	
A0A7L3TWD5	heparin binding	
A0A7L3VS49	heparin binding	
A0A7L3YL76	heparin binding	
A0A7L4AG18	heparin binding	
A0A7L4CER0	heparin binding	
A0A7L4GQ45	heparin binding	
A0A7L4J5S3	heparin binding	
A0A7L4LVG2	heparin binding	
A0A7M4F3Q0	heparin binding	
A0A7M4F3Z4	heparin binding	
A0A7M4F553	heparin binding	
A0A7M4F6K8	heparin binding	
A0A7M4F871	heparin binding	
A0A7N4NLT9	heparin binding	
A0A7N4PBK5	heparin binding	
A0A7N4V495	heparin binding	
A0A7N5JN45	heparin binding	
A0A7N5JSB7	heparin binding	
A0A7N5K3J6	heparin binding	
A0A7N5KFS1	heparin binding	
A0A7N5KHQ6	heparin binding	
A0A7N5P886	heparin binding	
A0A7N5ZVW6	heparin binding	
A0A7N6A188	heparin binding	
A0A7N6A7S3	heparin binding	
A0A7N6AB98	heparin binding	
A0A7N6AJ93	heparin binding	
A0A7N6AW99	heparin binding	
A0A7N6AYY9	heparin binding	
A0A7N6BMW7	heparin binding	
A0A7N6BN90	heparin binding	
A0A7N6BRR8	heparin binding	
A0A7N6BXQ3	heparin binding	
A0A7N6BYD0	heparin binding	
A0A7N6C452	heparin binding	
A0A7N8WNM7	heparin binding	
A0A7N8WZD3	heparin binding	
A0A7N8X325	heparin binding	
A0A7N8X8B2	heparin binding	
A0A7N8XCL9	heparin binding	
A0A7N8XEY5	heparin binding	
A0A7N8XSV4	heparin binding	
A0A7N8Y225	heparin binding	
A0A7N8Y754	heparin binding	
A0A7N8YDR4	heparin binding	
A0A7N8YKF5	heparin binding	
A0A7N8YNQ1	heparin binding	
A0A7N9ASJ4	heparin binding	
A0A7N9ATZ4	heparin binding	
A0A7N9AW91	heparin binding	
A0A7N9B131	heparin binding	
A0A7R5KPZ6	heparin binding	
A0A803ST61	heparin binding	
A0A803SWC1	heparin binding	
A0A803T1M0	heparin binding	
A0A803T915	heparin binding	
A0A803TBZ1	heparin binding	
A0A803TXL3	heparin binding	
A0A803V0P1	heparin binding	
A0A803VGJ2	heparin binding	
A0A803XMX5	heparin binding	
A0A803Y5R5	heparin binding	
A0A803YAC4	heparin binding	
A0A803YCH7	heparin binding	
A0A805PQK8	heparin binding	
A0A811ZYN6	heparin binding	
A0A834ATP9	heparin binding	
A0A834CDE3	heparin binding	
A0A834CFV6	heparin binding	
A0A834EHS2	heparin binding	
A0A835NVZ7	heparin binding	
A0A850WFE8	heparin binding	
A0A851B5F5	heparin binding	
A0A851CGS4	heparin binding	
A0A851FKL0	heparin binding	
A0A851L2G6	heparin binding	
A0A851M938	heparin binding	
A0A851NZD6	heparin binding	
A0A851PLV0	heparin binding	
A0A851QZB8	heparin binding	
A0A851RPZ0	heparin binding	
A0A851USI1	heparin binding	
A0A851X0T1	heparin binding	
A0A851XKW1	heparin binding	
A0A851YXJ5	heparin binding	
A0A852A569	heparin binding	
A0A852B1L4	heparin binding	
A0A852N2E3	heparin binding	
A0A852PFG9	heparin binding	
A0A8B7A165	heparin binding	
A0A8B7GBF1	heparin binding	
A0A8B7GBF5	heparin binding	
A0A8B7GBX9	heparin binding	
A0A8B7GCF7	heparin binding	
A0A8B7SW04	heparin binding	
A0A8B7SZC0	heparin binding	
A0A8B8SRK8	heparin binding	
A0A8B8SRM0	heparin binding	
A0A8B8SRM8	heparin binding	
A0A8B8SRP3	heparin binding	
A0A8B8SSC4	heparin binding	
A0A8B8SSQ7	heparin binding	
A0A8B8XAM4	heparin binding	
A0A8B8XAM9	heparin binding	
A0A8B8XB09	heparin binding	
A0A8B9EYB8	heparin binding	
A0A8B9HQF8	heparin binding	
A0A8B9HS45	heparin binding	
A0A8B9HS59	heparin binding	
A0A8B9HSD7	heparin binding	
A0A8B9HTF8	heparin binding	
A0A8B9HU54	heparin binding	
A0A8B9HUT5	heparin binding	
A0A8B9HZU8	heparin binding	
A0A8B9IS35	heparin binding	
A0A8B9JBI3	heparin binding	
A0A8B9JBY2	heparin binding	
A0A8B9LJV3	heparin binding	
A0A8B9LJW4	heparin binding	
A0A8B9LL85	heparin binding	
A0A8B9LLM4	heparin binding	
A0A8B9LME0	heparin binding	
A0A8B9LN35	heparin binding	
A0A8B9LNR5	heparin binding	
A0A8B9LPT5	heparin binding	
A0A8B9LPZ9	heparin binding	
A0A8B9LU44	heparin binding	
A0A8B9PJ25	heparin binding	
A0A8B9PK09	heparin binding	
A0A8B9QRV4	heparin binding	
A0A8B9QTJ7	heparin binding	
A0A8B9RXT6	signaling receptor activator activity	
A0A8B9U6R0	heparin binding	
A0A8B9U6T0	heparin binding	
A0A8B9U6T5	heparin binding	
A0A8B9VYQ4	heparin binding	
A0A8B9VYT7	heparin binding	
A0A8B9W1Q6	heparin binding	
A0A8B9W4P1	heparin binding	
A0A8B9W6L5	heparin binding	
A0A8C0BFE5	heparin binding	
A0A8C0BG97	heparin binding	
A0A8C0BH31	heparin binding	
A0A8C0DLA3	heparin binding	
A0A8C0DLM3	heparin binding	
A0A8C0DMU4	heparin binding	
A0A8C0DQ80	heparin binding	
A0A8C0DQC5	heparin binding	
A0A8C0EFV1	heparin binding	
A0A8C0EFX1	heparin binding	
A0A8C0EPE5	heparin binding	
A0A8C0I965	heparin binding	
A0A8C0J4T8	heparin binding	
A0A8C0LP07	heparin binding	
A0A8C0LRE1	heparin binding	
A0A8C0LSA4	heparin binding	
A0A8C0NLH2	heparin binding	
A0A8C0NN75	heparin binding	
A0A8C0NNJ0	heparin binding	
A0A8C0NP81	heparin binding	
A0A8C0NTA4	heparin binding	
A0A8C0NZF0	heparin binding	
A0A8C0P301	heparin binding	
A0A8C0QPE3	heparin binding	
A0A8C0TD40	heparin binding	
A0A8C0TFK8	heparin binding	
A0A8C0TFV8	heparin binding	
A0A8C0TG24	heparin binding	
A0A8C0TG86	heparin binding	
A0A8C0TGH9	heparin binding	
A0A8C0V7H4	heparin binding	
A0A8C0V976	heparin binding	
A0A8C0VAQ8	heparin binding	
A0A8C0VCL0	heparin binding	
A0A8C0XPR2	heparin binding	
A0A8C0XU13	heparin binding	
A0A8C0XWB0	heparin binding	
A0A8C0XY43	heparin binding	
A0A8C0Z3X8	heparin binding	
A0A8C0ZZU3	heparin binding	
A0A8C1C2H8	heparin binding	
A0A8C1C2Q1	heparin binding	
A0A8C1EJR9	heparin binding	
A0A8C1EP72	heparin binding	
A0A8C1EQM3	heparin binding	
A0A8C1F5B2	heparin binding	
A0A8C1F6K8	heparin binding	
A0A8C1F7E9	heparin binding	
A0A8C1F7K4	heparin binding	
A0A8C1F898	heparin binding	
A0A8C1F9J6	heparin binding	
A0A8C1F9V0	heparin binding	
A0A8C1FCY3	heparin binding	
A0A8C1GKE9	heparin binding	
A0A8C1GKP0	heparin binding	
A0A8C1GLC1	heparin binding	
A0A8C1GN86	heparin binding	
A0A8C1GPB2	heparin binding	
A0A8C1GQ54	heparin binding	
A0A8C1GUX5	heparin binding	
A0A8C1GUY5	heparin binding	
A0A8C1GVD7	heparin binding	
A0A8C1IA57	heparin binding	
A0A8C1JCK9	heparin binding	
A0A8C1JCY2	heparin binding	
A0A8C1JD98	heparin binding	
A0A8C1JET9	heparin binding	
A0A8C1JF50	heparin binding	
A0A8C1JG77	heparin binding	
A0A8C1N2A9	heparin binding	
A0A8C1N3W9	heparin binding	
A0A8C1N4W8	heparin binding	
A0A8C1N4Y4	heparin binding	
A0A8C1N539	heparin binding	
A0A8C1N5Q4	heparin binding	
A0A8C1N7J4	heparin binding	
A0A8C1N8V8	heparin binding	
A0A8C1NAN2	heparin binding	
A0A8C1NCV6	heparin binding	
A0A8C1NFS1	heparin binding	
A0A8C1NFV6	heparin binding	
A0A8C1NGY8	heparin binding	
A0A8C1NHU7	heparin binding	
A0A8C1NLW3	heparin binding	
A0A8C1QCV0	heparin binding	
A0A8C1R3F1	heparin binding	
A0A8C1R4A8	heparin binding	
A0A8C1R6P2	heparin binding	
A0A8C1WHW0	heparin binding	
A0A8C1WJG9	heparin binding	
A0A8C1WJX0	heparin binding	
A0A8C1WLC5	heparin binding	
A0A8C1XPH1	heparin binding	
A0A8C1XRZ1	heparin binding	
A0A8C1XT99	heparin binding	
A0A8C1XTJ9	heparin binding	
A0A8C1XVA5	heparin binding	
A0A8C1XVE4	heparin binding	
A0A8C1XYT1	heparin binding	
A0A8C1ZBR1	heparin binding	
A0A8C1ZJT7	heparin binding	
A0A8C1ZK69	heparin binding	
A0A8C1ZKM3	heparin binding	
A0A8C2ABZ1	heparin binding	
A0A8C2AC90	heparin binding	
A0A8C2ADJ8	heparin binding	
A0A8C2AGY3	heparin binding	
A0A8C2FTY5	heparin binding	
A0A8C2FUE6	heparin binding	
A0A8C2FUU3	heparin binding	
A0A8C2FV66	heparin binding	
A0A8C2FVJ0	heparin binding	
A0A8C2FVX3	heparin binding	
A0A8C2FW86	heparin binding	
A0A8C2FW91	heparin binding	
A0A8C2FXW4	heparin binding	
A0A8C2G1P2	heparin binding	
A0A8C2GLY7	heparin binding	
A0A8C2GMN9	heparin binding	
A0A8C2K7K4	heparin binding	
A0A8C2KA25	heparin binding	
A0A8C2KBG8	heparin binding	
A0A8C2KCG1	heparin binding	
A0A8C2KCL0	heparin binding	
A0A8C2KGI0	heparin binding	
A0A8C2KMH8	heparin binding	
A0A8C2L5T0	heparin binding	
A0A8C2L6Q2	heparin binding	
A0A8C2L9C4	heparin binding	
A0A8C2LA81	heparin binding	
A0A8C2LBA4	heparin binding	
A0A8C2LCN2	heparin binding	
A0A8C2MGG8	heparin binding	
A0A8C2MIM7	heparin binding	
A0A8C2NXZ5	heparin binding	
A0A8C2Q567	heparin binding	
A0A8C2Q5C9	heparin binding	
A0A8C2Q5L5	heparin binding	
A0A8C2Q5W8	heparin binding	
A0A8C2SYD5	heparin binding	
A0A8C2SZW1	heparin binding	
A0A8C2VAZ6	heparin binding	
A0A8C2VB00	heparin binding	
A0A8C2Y6V7	heparin binding	
A0A8C2YP37	heparin binding	
A0A8C2ZFA0	heparin binding	
A0A8C2ZHH8	heparin binding	
A0A8C2ZHN5	heparin binding	
A0A8C2ZHY0	heparin binding	
A0A8C2ZJL6	heparin binding	
A0A8C2ZJQ2	heparin binding	
A0A8C2ZJW7	heparin binding	
A0A8C2ZJY0	heparin binding	
A0A8C2ZK18	heparin binding	
A0A8C2ZLD9	heparin binding	
A0A8C2ZMW0	heparin binding	
A0A8C2ZMZ8	heparin binding	
A0A8C2ZMZ9	heparin binding	
A0A8C2ZNA3	heparin binding	
A0A8C2ZNI6	heparin binding	
A0A8C2ZNJ6	heparin binding	
A0A8C2ZNS0	heparin binding	
A0A8C2ZPD8	heparin binding	
A0A8C2ZPM8	heparin binding	
A0A8C3B998	heparin binding	
A0A8C3BAU7	heparin binding	
A0A8C3D2U3	heparin binding	
A0A8C3D2W3	heparin binding	
A0A8C3D4X6	heparin binding	
A0A8C3D580	heparin binding	
A0A8C3D759	heparin binding	
A0A8C3D7A9	heparin binding	
A0A8C3G1S1	heparin binding	
A0A8C3GDV1	heparin binding	
A0A8C3GDW6	heparin binding	
A0A8C3IS46	heparin binding	
A0A8C3IVU9	heparin binding	
A0A8C3IXA9	heparin binding	
A0A8C3KGN4	heparin binding	
A0A8C3KGP2	heparin binding	
A0A8C3KKT9	heparin binding	
A0A8C3L1R3	heparin binding	
A0A8C3L392	heparin binding	
A0A8C3L5N3	heparin binding	
A0A8C3MCI9	heparin binding	
A0A8C3MJ71	heparin binding	
A0A8C3NNB2	heparin binding	
A0A8C3NTI1	heparin binding	
A0A8C3PFB6	heparin binding	
A0A8C3Q5Q9	heparin binding	
A0A8C3SDZ6	heparin binding	
A0A8C3SHF3	heparin binding	
A0A8C3TLG3	heparin binding	
A0A8C3TLH2	heparin binding	
A0A8C3TMN7	heparin binding	
A0A8C3TMU8	heparin binding	
A0A8C3TQ02	heparin binding	
A0A8C3WNF7	heparin binding	
A0A8C3WPA8	heparin binding	
A0A8C3WQC0	heparin binding	
A0A8C3WYI3	heparin binding	
A0A8C3XNH4	heparin binding	
A0A8C3XXL5	heparin binding	
A0A8C3YIG8	heparin binding	
A0A8C4EUK1	heparin binding	
A0A8C4EUK3	heparin binding	
A0A8C4EVB5	heparin binding	
A0A8C4EVE7	heparin binding	
A0A8C4EVJ7	heparin binding	
A0A8C4EVK0	heparin binding	
A0A8C4EY64	heparin binding	
A0A8C4FCN7	heparin binding	
A0A8C4GPR4	heparin binding	
A0A8C4GQ16	heparin binding	
A0A8C4GQN2	heparin binding	
A0A8C4GTG4	heparin binding	
A0A8C4GUR2	heparin binding	
A0A8C4GWH0	heparin binding	
A0A8C4GX74	heparin binding	
A0A8C4GXJ1	heparin binding	
A0A8C4JTW1	heparin binding	
A0A8C4JTX2	heparin binding	
A0A8C4JUB0	heparin binding	
A0A8C4JVU8	heparin binding	
A0A8C4JWZ6	heparin binding	
A0A8C4LGI7	heparin binding	
A0A8C4LI26	heparin binding	
A0A8C4LJG7	heparin binding	
A0A8C4LMJ3	heparin binding	
A0A8C4NIH2	heparin binding	
A0A8C4NK60	heparin binding	
A0A8C4TJL0	heparin binding	
A0A8C4TPV0	heparin binding	
A0A8C4USL3	heparin binding	
A0A8C4USZ7	heparin binding	
A0A8C4UT47	heparin binding	
A0A8C4UTP9	heparin binding	
A0A8C4VHQ0	heparin binding	
A0A8C4VKB9	heparin binding	
A0A8C4XI33	heparin binding	
A0A8C4XS00	heparin binding	
A0A8C4XWX9	heparin binding	
A0A8C4YYE7	heparin binding	
A0A8C5A0P4	heparin binding	
A0A8C5A223	heparin binding	
A0A8C5A9F0	heparin binding	
A0A8C5AJL6	heparin binding	
A0A8C5B991	heparin binding	
A0A8C5BIE9	heparin binding	
A0A8C5BYQ1	heparin binding	
A0A8C5C1Z3	heparin binding	
A0A8C5CPF1	heparin binding	
A0A8C5CU51	heparin binding	
A0A8C5F4A1	heparin binding	
A0A8C5HC19	heparin binding	
A0A8C5HEQ9	heparin binding	
A0A8C5HFF7	heparin binding	
A0A8C5HFY3	heparin binding	
A0A8C5HGA1	heparin binding	
A0A8C5HGJ6	heparin binding	
A0A8C5HH55	heparin binding	
A0A8C5IV72	heparin binding	
A0A8C5IYL4	heparin binding	
A0A8C5KVW2	heparin binding	
A0A8C5MID8	heparin binding	
A0A8C5MIW7	heparin binding	
A0A8C5MJD6	heparin binding	
A0A8C5MLZ7	heparin binding	
A0A8C5MM05	heparin binding	
A0A8C5MMV3	heparin binding	
A0A8C5MNH9	heparin binding	
A0A8C5MQM6	heparin binding	
A0A8C5NBK6	heparin binding	
A0A8C5NBU4	heparin binding	
A0A8C5NC20	heparin binding	
A0A8C5P267	heparin binding	
A0A8C5PCV0	heparin binding	
A0A8C5SU09	heparin binding	
A0A8C5SV29	heparin binding	
A0A8C5SV43	heparin binding	
A0A8C5SVG6	heparin binding	
A0A8C5TI79	heparin binding	
A0A8C5TIB6	heparin binding	
A0A8C5TIG8	heparin binding	
A0A8C5TJ58	heparin binding	
A0A8C5TJV4	heparin binding	
A0A8C5TK55	heparin binding	
A0A8C5TL30	heparin binding	
A0A8C5TM16	heparin binding	
A0A8C5UL57	heparin binding	
A0A8C5X3R8	heparin binding	
A0A8C5XIY7	heparin binding	
A0A8C5XJG8	heparin binding	
A0A8C5XR22	heparin binding	
A0A8C5ZSV5	heparin binding	
A0A8C5ZSW5	heparin binding	
A0A8C5ZWT2	heparin binding	
A0A8C6ARU0	heparin binding	
A0A8C6ASU2	heparin binding	
A0A8C6AUM8	heparin binding	
A0A8C6AV19	heparin binding	
A0A8C6AV90	heparin binding	
A0A8C6DL93	heparin binding	
A0A8C6DM93	heparin binding	
A0A8C6DP75	heparin binding	
A0A8C6DRM8	heparin binding	
A0A8C6DY79	heparin binding	
A0A8C6EW81	heparin binding	
A0A8C6G572	heparin binding	
A0A8C6G5F8	heparin binding	
A0A8C6G5Y1	heparin binding	
A0A8C6KXH2	heparin binding	
A0A8C6KY32	heparin binding	
A0A8C6KY39	heparin binding	
A0A8C6L026	heparin binding	
A0A8C6L1C0	heparin binding	
A0A8C6L1Q9	heparin binding	
A0A8C6L323	heparin binding	
A0A8C6L4V5	heparin binding	
A0A8C6MP04	heparin binding	
A0A8C6N989	heparin binding	
A0A8C6NMP4	heparin binding	
A0A8C6PYC3	heparin binding	
A0A8C6PYD7	heparin binding	
A0A8C6PYF5	heparin binding	
A0A8C6Q0K6	heparin binding	
A0A8C6Q1A5	heparin binding	
A0A8C6Q2J1	heparin binding	
A0A8C6R7H9	heparin binding	
A0A8C6R8L1	heparin binding	
A0A8C6U0M9	heparin binding	
A0A8C6U197	heparin binding	
A0A8C6U344	heparin binding	
A0A8C6U5A6	heparin binding	
A0A8C6U8F4	heparin binding	
A0A8C6V0Q7	heparin binding	
A0A8C6V0R8	heparin binding	
A0A8C6V1U1	heparin binding	
A0A8C6V1V0	heparin binding	
A0A8C6V2S9	heparin binding	
A0A8C6V456	heparin binding	
A0A8C6V5R2	heparin binding	
A0A8C6V8L1	heparin binding	
A0A8C6VZ25	heparin binding	
A0A8C6VZ47	heparin binding	
A0A8C6VZB6	heparin binding	
A0A8C6VZC0	heparin binding	
A0A8C6WZZ3	heparin binding	
A0A8C6WZZ5	heparin binding	
A0A8C6XYI2	heparin binding	
A0A8C6XYL3	heparin binding	
A0A8C6Y109	heparin binding	
A0A8C6Y1J4	heparin binding	
A0A8C6Y1V3	heparin binding	
A0A8C6Y1W3	heparin binding	
A0A8C7A1L6	heparin binding	
A0A8C7A4F2	heparin binding	
A0A8C7A867	heparin binding	
A0A8C7ACL1	heparin binding	
A0A8C7AER9	heparin binding	
A0A8C7AF32	heparin binding	
A0A8C7E404	heparin binding	
A0A8C7EKE4	heparin binding	
A0A8C7FB41	heparin binding	
A0A8C7FB51	heparin binding	
A0A8C7FBH5	heparin binding	
A0A8C7FBK8	heparin binding	
A0A8C7FBL5	heparin binding	
A0A8C7FBN6	heparin binding	
A0A8C7FC37	heparin binding	
A0A8C7FCH9	heparin binding	
A0A8C7H6E5	heparin binding	
A0A8C7H7V5	heparin binding	
A0A8C7H837	heparin binding	
A0A8C7H8U3	heparin binding	
A0A8C7HAF3	heparin binding	
A0A8C7HAK9	heparin binding	
A0A8C7HCN9	heparin binding	
A0A8C7HD36	heparin binding	
A0A8C7IA11	heparin binding	
A0A8C7IA46	heparin binding	
A0A8C7IA88	heparin binding	
A0A8C7IAS0	heparin binding	
A0A8C7ICG1	heparin binding	
A0A8C7ICG8	heparin binding	
A0A8C7ICI1	heparin binding	
A0A8C7ICR9	heparin binding	
A0A8C7IVU8	heparin binding	
A0A8C7IW22	heparin binding	
A0A8C7IWL7	heparin binding	
A0A8C7IWL9	heparin binding	
A0A8C7IXS1	heparin binding	
A0A8C7J3C3	heparin binding	
A0A8C7J3E9	heparin binding	
A0A8C7LK89	heparin binding	
A0A8C7LN21	heparin binding	
A0A8C7LN46	heparin binding	
A0A8C7LS87	heparin binding	
A0A8C7LW44	heparin binding	
A0A8C7LZF8	heparin binding	
A0A8C7M0N2	heparin binding	
A0A8C7MH72	heparin binding	
A0A8C7MHF0	heparin binding	
A0A8C7MPV2	heparin binding	
A0A8C7MU43	heparin binding	
A0A8C7MUL6	heparin binding	
A0A8C7NDK8	heparin binding	
A0A8C7PJN6	heparin binding	
A0A8C7PKU0	heparin binding	
A0A8C7PLN3	heparin binding	
A0A8C7PM00	heparin binding	
A0A8C7PMD5	heparin binding	
A0A8C7PMM6	heparin binding	
A0A8C7PNY7	heparin binding	
A0A8C7PPM8	heparin binding	
A0A8C7Q286	heparin binding	
A0A8C7Q295	heparin binding	
A0A8C7Q2M0	heparin binding	
A0A8C7Q340	heparin binding	
A0A8C7Q435	heparin binding	
A0A8C7THL9	heparin binding	
A0A8C7TK99	heparin binding	
A0A8C7TKR4	heparin binding	
A0A8C7TM39	heparin binding	
A0A8C7TP98	heparin binding	
A0A8C7TRR7	heparin binding	
A0A8C7TRV1	heparin binding	
A0A8C7TUU3	heparin binding	
A0A8C7VJW9	heparin binding	
A0A8C7VL82	heparin binding	
A0A8C7VLA6	heparin binding	
A0A8C7WC18	heparin binding	
A0A8C7WC84	heparin binding	
A0A8C7YYI9	heparin binding	
A0A8C7YYJ3	heparin binding	
A0A8C7YYP2	heparin binding	
A0A8C7YZC5	heparin binding	
A0A8C7YZD4	heparin binding	
A0A8C7YZY4	heparin binding	
A0A8C7Z1C8	heparin binding	
A0A8C7Z479	heparin binding	
A0A8C7ZJS2	heparin binding	
A0A8C7ZLM3	heparin binding	
A0A8C7ZNZ8	heparin binding	
A0A8C8A5V4	heparin binding	
A0A8C8A856	heparin binding	
A0A8C8AAR3	heparin binding	
A0A8C8BTD3	heparin binding	
A0A8C8BU61	heparin binding	
A0A8C8BX37	heparin binding	
A0A8C8C0I7	heparin binding	
A0A8C8DWD1	heparin binding	
A0A8C8DWJ9	heparin binding	
A0A8C8E0W4	heparin binding	
A0A8C8F1T6	heparin binding	
A0A8C8G4Q7	heparin binding	
A0A8C8G6D2	heparin binding	
A0A8C8G7J6	heparin binding	
A0A8C8G7Q3	heparin binding	
A0A8C8G9D4	heparin binding	
A0A8C8JP76	heparin binding	
A0A8C8JQQ2	heparin binding	
A0A8C8JTZ4	heparin binding	
A0A8C8JVJ0	heparin binding	
A0A8C8JW32	heparin binding	
A0A8C8JWX3	heparin binding	
A0A8C8JXM1	heparin binding	
A0A8C8JZK7	heparin binding	
A0A8C8K1U6	heparin binding	
A0A8C8K3L0	heparin binding	
A0A8C8K567	heparin binding	
A0A8C8LV69	heparin binding	
A0A8C8LVG6	heparin binding	
A0A8C8MLS2	heparin binding	
A0A8C8MLV3	heparin binding	
A0A8C8MLW3	heparin binding	
A0A8C8MLW7	heparin binding	
A0A8C8MMW7	heparin binding	
A0A8C8SKX2	heparin binding	
A0A8C8SR90	heparin binding	
A0A8C8U654	heparin binding	
A0A8C8W443	heparin binding	
A0A8C8XXM9	heparin binding	
A0A8C8XZP5	heparin binding	
A0A8C8Y341	heparin binding	
A0A8C8YWV4	heparin binding	
A0A8C8Z0J5	heparin binding	
A0A8C8Z0X5	heparin binding	
A0A8C8Z2M0	heparin binding	
A0A8C8Z8B9	heparin binding	
A0A8C9C565	heparin binding	
A0A8C9C652	heparin binding	
A0A8C9C6J0	heparin binding	
A0A8C9CE62	heparin binding	
A0A8C9DAJ0	heparin binding	
A0A8C9DAM4	heparin binding	
A0A8C9DHP3	heparin binding	
A0A8C9E4Y9	heparin binding	
A0A8C9E5X1	heparin binding	
A0A8C9F5V9	heparin binding	
A0A8C9HQQ0	heparin binding	
A0A8C9HRZ6	heparin binding	
A0A8C9HV19	heparin binding	
A0A8C9HVY7	heparin binding	
A0A8C9HYK5	heparin binding	
A0A8C9I2M0	heparin binding	
A0A8C9JHE8	heparin binding	
A0A8C9JHG1	heparin binding	
A0A8C9JJL2	heparin binding	
A0A8C9JQV9	heparin binding	
A0A8C9JRS6	heparin binding	
A0A8C9M621	heparin binding	
A0A8C9NRU1	heparin binding	
A0A8C9NUD9	heparin binding	
A0A8C9NVR5	heparin binding	
A0A8C9QBX5	heparin binding	
A0A8C9QDS2	heparin binding	
A0A8C9QHV0	heparin binding	
A0A8C9RJS2	heparin binding	
A0A8C9RKK3	heparin binding	
A0A8C9RKM1	heparin binding	
A0A8C9RRS7	heparin binding	
A0A8C9SW49	heparin binding	
A0A8C9T4Q1	heparin binding	
A0A8C9TK85	heparin binding	
A0A8C9TT93	heparin binding	
A0A8C9TWT2	heparin binding	
A0A8C9U6L3	heparin binding	
A0A8C9VQ16	heparin binding	
A0A8C9VQG4	heparin binding	
A0A8C9W0K4	heparin binding	
A0A8C9W813	heparin binding	
A0A8C9WM85	heparin binding	
A0A8C9WM95	heparin binding	
A0A8C9WSX7	heparin binding	
A0A8C9YXR9	heparin binding	
A0A8C9YYG1	heparin binding	
A0A8C9YYV0	heparin binding	
A0A8C9Z0A0	heparin binding	
A0A8C9Z1X6	heparin binding	
A0A8C9Z1Z8	heparin binding	
A0A8C9Z229	heparin binding	
A0A8C9Z684	heparin binding	
A0A8C9ZRL0	heparin binding	
A0A8C9ZUU4	heparin binding	
A0A8C9ZVD7	heparin binding	
A0A8C9ZXM2	heparin binding	
A0A8C9ZY22	heparin binding	
A0A8C9ZY74	heparin binding	
A0A8C9ZYC6	heparin binding	
A0A8C9ZYQ6	heparin binding	
A0A8D0A3D7	heparin binding	
A0A8D0A5F3	heparin binding	
A0A8D0D2D1	heparin binding	
A0A8D0D4J1	heparin binding	
A0A8D0ECF6	heparin binding	
A0A8D0EDY8	heparin binding	
A0A8D0EE52	heparin binding	
A0A8D0F9M3	heparin binding	
A0A8D0F9X4	heparin binding	
A0A8D0FAR3	heparin binding	
A0A8D0FBQ5	heparin binding	
A0A8D0FBS8	heparin binding	
A0A8D0K1A6	heparin binding	
A0A8D0KP25	heparin binding	
A0A8D0KV89	heparin binding	
A0A8D0KVA3	heparin binding	
A0A8D0LTX0	heparin binding	
A0A8D0QA35	heparin binding	
A0A8D0QAL5	heparin binding	
A0A8D0QBI0	heparin binding	
A0A8D0QCY0	heparin binding	
A0A8D0SYN7	heparin binding	
A0A8D0T063	heparin binding	
A0A8D0T5B8	heparin binding	
A0A8D0T5R4	heparin binding	
A0A8D0UED2	heparin binding	
A0A8D0UYR5	heparin binding	
A0A8D0UYT4	heparin binding	
A0A8D0VXI1	heparin binding	
A0A8D0W0B2	heparin binding	
A0A8D1KLN2	heparin binding	
A0A8D1NI93	heparin binding	
A0A8D1VJV2	heparin binding	
A0A8D1XLW3	heparin binding	
A0A8D2D1P2	heparin binding	
A0A8D2D2B9	heparin binding	
A0A8D2D2I2	heparin binding	
A0A8D2D2Q1	heparin binding	
A0A8D2D2V7	heparin binding	
A0A8D2GBH6	heparin binding	
A0A8D2GBQ6	heparin binding	
A0A8D2GBR7	heparin binding	
A0A8D2GGQ2	heparin binding	
A0A8D2GJY8	heparin binding	
A0A8D2GPT3	heparin binding	
A0A8D2GWH9	heparin binding	
A0A8D2GWT8	heparin binding	
A0A8D2H0B1	heparin binding	
A0A8D2KAK9	heparin binding	
A0A8D2KDB9	heparin binding	
A0A8D2L1G6	heparin binding	
A0A8D2L1J0	heparin binding	
A0A8D2NFC7	heparin binding	
A0A8D2NFK9	heparin binding	
A0A8D2PQI2	heparin binding	
A0A8D2PQJ1	heparin binding	
A0A8D2Q1Y7	heparin binding	
A0A8D2QJ47	heparin binding	
A0A8D2QJP4	heparin binding	
A0A8D2QUJ3	heparin binding	
A0A8D2ZYE3	heparin binding	
A0A8D2ZYF9	heparin binding	
A0A8D2ZYI1	heparin binding	
A0A8D2ZYL0	heparin binding	
